payment_id,order_id,payment_method,payment_status,paid_amount,due_date
875,30875,рассрочка,оплачен,95270,2026-04-16
876,30876,счет,оплачен,51600,2026-04-09
877,30877,счет,не оплачен,0,2026-04-16
878,30878,карта,оплачен,11512,2026-04-09
879,30879,карта,оплачен,7055,2026-04-12
880,30880,карта,оплачен,7598,2026-04-09
881,30881,счет,оплачен,27862,2026-04-24
882,30882,карта,оплачен,137608,2026-04-10
883,30883,карта,оплачен,122191,2026-04-10
884,30884,счет,не оплачен,0,2026-04-10
885,30885,рассрочка,оплачен,111664,2026-04-17
886,30886,рассрочка,оплачен,108198,2026-04-13
887,30887,счет,оплачен,24601,2026-04-17
888,30888,счет,частично оплачен,147703,2026-04-13
889,30889,карта,частично оплачен,11718,2026-04-24
890,30890,счет,оплачен,280661,2026-04-10
891,30891,карта,оплачен,39372,2026-04-24
892,30892,карта,оплачен,12012,2026-04-13
893,30893,счет,оплачен,104763,2026-04-24
894,30894,счет,оплачен,155970,2026-04-17
895,30895,карта,оплачен,25123,2026-04-13
896,30896,счет,не оплачен,0,2026-04-10
897,30897,карта,оплачен,41603,2026-04-24
898,30898,рассрочка,не оплачен,0,2026-04-10
899,30899,рассрочка,оплачен,35055,2026-04-27
900,30900,рассрочка,не оплачен,0,2026-04-16
901,30901,карта,оплачен,18755,2026-04-27
902,30902,карта,оплачен,268024,2026-04-16
903,30903,счет,оплачен,18774,2026-04-20
904,30904,счет,оплачен,81267,2026-04-20
905,30905,карта,частично оплачен,8895,2026-04-13
906,30906,счет,оплачен,80441,2026-04-13
907,30907,счет,частично оплачен,3909,2026-04-20
908,30908,рассрочка,оплачен,234637,2026-04-20
909,30909,карта,оплачен,78658,2026-04-13
910,30910,карта,оплачен,12946,2026-04-20
911,30911,счет,оплачен,84731,2026-04-20
912,30912,карта,оплачен,163460,2026-04-27
913,30913,счет,оплачен,12160,2026-04-27
914,30914,карта,оплачен,76441,2026-04-13
915,30915,рассрочка,оплачен,77195,2026-04-28
916,30916,счет,оплачен,288445,2026-04-28
917,30917,счет,оплачен,24989,2026-04-28
918,30918,счет,не оплачен,0,2026-04-17
919,30919,карта,оплачен,27907,2026-04-21
920,30920,карта,оплачен,17900,2026-04-14
921,30921,счет,не оплачен,0,2026-04-21
922,30922,карта,оплачен,11805,2026-04-28
923,30923,счет,оплачен,10074,2026-04-14
924,30924,счет,оплачен,8824,2026-04-21
925,30925,карта,оплачен,67690,2026-04-28
926,30926,счет,оплачен,53402,2026-04-28
927,30927,счет,оплачен,51282,2026-04-28
928,30928,карта,оплачен,378083,2026-04-17
929,30929,счет,частично оплачен,13103,2026-04-17
930,30930,карта,частично оплачен,92123,2026-04-29
931,30931,карта,оплачен,43683,2026-04-15
932,30932,карта,не оплачен,0,2026-04-29
933,30933,карта,не оплачен,0,2026-04-29
934,30934,карта,оплачен,75899,2026-04-15
935,30935,карта,оплачен,25631,2026-04-29
936,30936,счет,оплачен,476812,2026-04-29
937,30937,счет,оплачен,74562,2026-04-15
938,30938,счет,оплачен,242335,2026-04-22
939,30939,карта,оплачен,98844,2026-04-18
940,30940,карта,оплачен,136735,2026-04-29
941,30941,счет,оплачен,76251,2026-04-22
942,30942,карта,не оплачен,0,2026-04-22
943,30943,рассрочка,оплачен,35663,2026-04-29
944,30944,карта,оплачен,52898,2026-04-15
945,30945,рассрочка,оплачен,157112,2026-04-18
946,30946,карта,не оплачен,0,2026-04-16
947,30947,карта,оплачен,40424,2026-04-23
948,30948,карта,оплачен,35299,2026-04-16
949,30949,карта,оплачен,26801,2026-04-16
950,30950,карта,не оплачен,0,2026-04-23
951,30951,счет,оплачен,107439,2026-04-23
952,30952,карта,оплачен,120892,2026-04-19
953,30953,счет,частично оплачен,36869,2026-04-30
954,30954,карта,частично оплачен,2674,2026-04-19
955,30955,счет,просрочен,183,2026-05-01
956,30956,карта,оплачен,12539,2026-05-01
957,30957,счет,оплачен,110810,2026-04-20
958,30958,счет,не оплачен,0,2026-05-01
959,30959,счет,оплачен,218984,2026-04-20
960,30960,счет,не оплачен,0,2026-04-24
961,30961,счет,не оплачен,0,2026-04-20
962,30962,счет,оплачен,3571,2026-04-24
963,30963,счет,оплачен,9081,2026-05-01
964,30964,счет,просрочен,43073,2026-04-23
965,30965,карта,оплачен,19504,2026-05-04
966,30966,рассрочка,оплачен,35415,2026-04-23
967,30967,рассрочка,оплачен,17656,2026-04-27
968,30968,рассрочка,оплачен,51344,2026-04-23
969,30969,счет,частично оплачен,27426,2026-04-20
970,30970,рассрочка,оплачен,3494,2026-04-23
971,30971,счет,оплачен,3939,2026-05-04
972,30972,счет,оплачен,52725,2026-04-23
973,30973,счет,оплачен,5831,2026-04-20
974,30974,карта,оплачен,3706,2026-05-04
975,30975,карта,оплачен,39932,2026-04-27
976,30976,карта,частично оплачен,78048,2026-05-04
977,30977,рассрочка,оплачен,125128,2026-04-20
978,30978,счет,не оплачен,0,2026-04-23
979,30979,счет,оплачен,26304,2026-04-27
980,30980,счет,оплачен,54158,2026-05-04
981,30981,счет,оплачен,3681,2026-04-20
982,30982,карта,оплачен,52977,2026-04-28
983,30983,карта,оплачен,3553,2026-04-28
984,30984,счет,оплачен,18975,2026-04-28
985,30985,карта,не оплачен,0,2026-04-21
986,30986,карта,оплачен,16882,2026-04-28
987,30987,счет,частично оплачен,7005,2026-04-21
988,30988,карта,просрочен,6513,2026-05-05
989,30989,карта,оплачен,9506,2026-04-24
990,30990,карта,оплачен,25318,2026-05-05
991,30991,счет,не оплачен,0,2026-04-21
992,30992,карта,оплачен,3576,2026-04-25
993,30993,счет,частично оплачен,7314,2026-04-22
994,30994,счет,не оплачен,0,2026-04-29
995,30995,карта,оплачен,39862,2026-04-22
996,30996,рассрочка,частично оплачен,18859,2026-04-22
997,30997,счет,оплачен,5963,2026-04-29
998,30998,счет,оплачен,489721,2026-04-29
999,30999,счет,оплачен,244898,2026-04-29
1000,31000,счет,оплачен,7726,2026-05-06
1001,31001,карта,оплачен,12686,2026-04-25
1002,31002,карта,оплачен,11908,2026-05-06
1003,31003,карта,оплачен,76295,2026-04-29
1004,31004,счет,оплачен,307736,2026-04-22
1005,31005,карта,оплачен,22469,2026-05-07
1006,31006,счет,оплачен,51784,2026-04-30
1007,31007,счет,оплачен,79877,2026-04-26
1008,31008,счет,оплачен,24318,2026-04-30
1009,31009,рассрочка,оплачен,41511,2026-04-26
1010,31010,карта,оплачен,45424,2026-04-30
1011,31011,счет,оплачен,253475,2026-04-23
1012,31012,счет,оплачен,53072,2026-04-30
1013,31013,счет,оплачен,29485,2026-04-23
1014,31014,карта,оплачен,79091,2026-04-23
1015,31015,счет,оплачен,276516,2026-04-23
1016,31016,карта,не оплачен,0,2026-04-26
1017,31017,счет,оплачен,10466,2026-04-26
1018,31018,рассрочка,оплачен,77764,2026-04-30
1019,31019,счет,не оплачен,0,2026-04-26
1020,31020,карта,оплачен,256006,2026-05-07
1021,31021,счет,оплачен,735773,2026-05-07
1022,31022,карта,оплачен,12917,2026-05-01
1023,31023,рассрочка,частично оплачен,5259,2026-04-24
1024,31024,счет,частично оплачен,27686,2026-04-27
1025,31025,счет,не оплачен,0,2026-04-24
1026,31026,счет,оплачен,242108,2026-04-27
1027,31027,счет,оплачен,493479,2026-05-01
1028,31028,счет,не оплачен,0,2026-05-08
1029,31029,карта,оплачен,5305,2026-05-01
1030,31030,карта,не оплачен,0,2026-04-27
1031,31031,рассрочка,оплачен,27436,2026-05-08
1032,31032,карта,не оплачен,0,2026-04-24
1033,31033,счет,оплачен,4056,2026-04-27
1034,31034,карта,не оплачен,0,2026-04-27
1035,31035,счет,частично оплачен,3874,2026-05-01
1036,31036,карта,оплачен,50109,2026-05-01
1037,31037,карта,оплачен,236400,2026-04-27
1038,31038,счет,оплачен,72519,2026-05-04
1039,31039,карта,оплачен,184206,2026-04-30
1040,31040,карта,оплачен,18270,2026-05-11
1041,31041,счет,просрочен,55103,2026-05-04
1042,31042,счет,оплачен,47786,2026-04-27
1043,31043,рассрочка,не оплачен,0,2026-05-04
1044,31044,счет,оплачен,120836,2026-04-27
1045,31045,карта,оплачен,30273,2026-04-28
1046,31046,карта,просрочен,548,2026-05-12
1047,31047,карта,оплачен,66759,2026-05-01
1048,31048,карта,не оплачен,0,2026-05-12
1049,31049,карта,оплачен,36575,2026-04-28
1050,31050,счет,частично оплачен,12603,2026-05-01
1051,31051,счет,оплачен,79191,2026-05-05
1052,31052,рассрочка,оплачен,248147,2026-04-28
1053,31053,счет,частично оплачен,25752,2026-05-01
1054,31054,счет,оплачен,74320,2026-05-01
1055,31055,счет,просрочен,3210,2026-05-05
1056,31056,счет,оплачен,68517,2026-04-29
1057,31057,карта,оплачен,11857,2026-05-13
1058,31058,карта,оплачен,9540,2026-05-13
1059,31059,карта,оплачен,141134,2026-04-29
1060,31060,карта,оплачен,25718,2026-05-02
1061,31061,карта,частично оплачен,11261,2026-05-13
1062,31062,счет,оплачен,103239,2026-04-29
1063,31063,рассрочка,оплачен,25342,2026-04-29
1064,31064,счет,частично оплачен,25593,2026-05-02
1065,31065,карта,оплачен,38433,2026-05-02
1066,31066,рассрочка,не оплачен,0,2026-05-02
1067,31067,карта,оплачен,12017,2026-04-29
1068,31068,счет,оплачен,39773,2026-05-02
1069,31069,рассрочка,оплачен,21908,2026-05-07
1070,31070,счет,оплачен,17835,2026-05-14
1071,31071,карта,оплачен,5329,2026-05-03
1072,31072,карта,не оплачен,0,2026-05-14
1073,31073,счет,оплачен,353350,2026-05-03
1074,31074,счет,оплачен,3803,2026-05-03
1075,31075,карта,оплачен,6506,2026-05-03
1076,31076,карта,оплачен,43855,2026-05-07
1077,31077,карта,не оплачен,0,2026-05-03
1078,31078,счет,частично оплачен,7833,2026-05-14
1079,31079,счет,оплачен,12223,2026-05-08
1080,31080,счет,оплачен,79862,2026-05-04
1081,31081,карта,оплачен,170264,2026-05-08
1082,31082,карта,оплачен,25422,2026-05-04
1083,31083,рассрочка,оплачен,276594,2026-05-15
1084,31084,карта,частично оплачен,191575,2026-05-08
1085,31085,счет,оплачен,12340,2026-05-01
1086,31086,карта,оплачен,9070,2026-05-15
1087,31087,карта,оплачен,19344,2026-05-15
1088,31088,карта,просрочен,6282,2026-05-04
1089,31089,счет,оплачен,72537,2026-05-01
1090,31090,карта,оплачен,17489,2026-05-15
1091,31091,рассрочка,частично оплачен,25460,2026-05-01
1092,31092,карта,оплачен,10572,2026-05-15
1093,31093,карта,оплачен,23270,2026-05-11
1094,31094,счет,оплачен,50838,2026-05-07
1095,31095,карта,частично оплачен,5356,2026-05-04
1096,31096,счет,оплачен,235573,2026-05-11
1097,31097,счет,оплачен,481340,2026-05-07
1098,31098,карта,просрочен,5610,2026-05-11
1099,31099,счет,просрочен,1072,2026-05-11
1100,31100,счет,частично оплачен,10244,2026-05-07
1101,31101,карта,оплачен,20904,2026-05-04
1102,31102,рассрочка,оплачен,5822,2026-05-11
1103,31103,карта,не оплачен,0,2026-05-07
1104,31104,счет,оплачен,40406,2026-05-18
1105,31105,рассрочка,оплачен,13341,2026-05-08
1106,31106,карта,оплачен,7782,2026-05-05
1107,31107,счет,оплачен,40895,2026-05-08
1108,31108,счет,не оплачен,0,2026-05-19
1109,31109,карта,оплачен,66394,2026-05-19
1110,31110,счет,оплачен,17913,2026-05-05
1111,31111,карта,оплачен,12216,2026-05-08
1112,31112,счет,оплачен,47165,2026-05-08
1113,31113,карта,оплачен,4015,2026-05-19
1114,31114,счет,оплачен,15998,2026-05-08
1115,31115,счет,оплачен,169719,2026-05-05
1116,31116,счет,оплачен,12316,2026-05-08
1117,31117,карта,оплачен,40839,2026-05-19
1118,31118,карта,оплачен,19291,2026-05-08
1119,31119,счет,оплачен,39816,2026-05-19
1120,31120,карта,не оплачен,0,2026-05-08
1121,31121,карта,оплачен,36426,2026-05-12
1122,31122,карта,оплачен,168540,2026-05-20
1123,31123,счет,просрочен,6706,2026-05-06
1124,31124,счет,оплачен,77439,2026-05-09
1125,31125,счет,просрочен,963,2026-05-13
1126,31126,карта,не оплачен,0,2026-05-13
1127,31127,карта,оплачен,7254,2026-05-20
1128,31128,счет,оплачен,254135,2026-05-20
1129,31129,карта,не оплачен,0,2026-05-06
1130,31130,карта,оплачен,471350,2026-05-07
1131,31131,счет,оплачен,254486,2026-05-21
1132,31132,счет,оплачен,75285,2026-05-14
1133,31133,рассрочка,оплачен,109726,2026-05-14
1134,31134,счет,частично оплачен,52121,2026-05-10
1135,31135,счет,просрочен,10221,2026-05-07
1136,31136,рассрочка,оплачен,18307,2026-05-21
1137,31137,счет,оплачен,47408,2026-05-14
1138,31138,счет,просрочен,9312,2026-05-22
1139,31139,счет,оплачен,82420,2026-05-08
1140,31140,карта,оплачен,6180,2026-05-15
1141,31141,карта,просрочен,26150,2026-05-15
1142,31142,счет,оплачен,34185,2026-05-15
1143,31143,карта,оплачен,77745,2026-05-15
1144,31144,счет,оплачен,30475,2026-05-08
1145,31145,карта,оплачен,14234,2026-05-15
1146,31146,счет,оплачен,468488,2026-05-08
1147,31147,карта,оплачен,241203,2026-05-08
1148,31148,счет,оплачен,27411,2026-05-22
1149,31149,счет,оплачен,227995,2026-05-22
1150,31150,счет,оплачен,100849,2026-05-25
1151,31151,карта,оплачен,5872,2026-05-11
1152,31152,счет,оплачен,3817,2026-05-14
1153,31153,счет,оплачен,9792,2026-05-18
1154,31154,карта,оплачен,154404,2026-05-25
1155,31155,карта,просрочен,25896,2026-05-18
1156,31156,счет,просрочен,22532,2026-05-11
1157,31157,счет,оплачен,74115,2026-05-11
1158,31158,карта,оплачен,12960,2026-05-14
1159,31159,счет,оплачен,11244,2026-05-25
1160,31160,счет,оплачен,913717,2026-05-11
1161,31161,рассрочка,оплачен,156381,2026-05-14
1162,31162,счет,просрочен,34198,2026-05-18
1163,31163,рассрочка,оплачен,224548,2026-05-18
1164,31164,счет,просрочен,2867,2026-05-18
1165,31165,карта,оплачен,3825,2026-05-18
1166,31166,рассрочка,просрочен,86908,2026-05-19
1167,31167,карта,оплачен,71299,2026-05-12
1168,31168,карта,частично оплачен,23682,2026-05-26
1169,31169,рассрочка,частично оплачен,47847,2026-05-15
1170,31170,карта,оплачен,212220,2026-05-26
1171,31171,карта,не оплачен,0,2026-05-15
1172,31172,карта,не оплачен,0,2026-05-15
1173,31173,счет,просрочен,16573,2026-05-12
1174,31174,карта,оплачен,22847,2026-05-27
1175,31175,счет,частично оплачен,31384,2026-05-27
1176,31176,рассрочка,не оплачен,0,2026-05-20
1177,31177,карта,оплачен,25707,2026-05-27
1178,31178,рассрочка,оплачен,22663,2026-05-16
1179,31179,счет,оплачен,77406,2026-05-16
1180,31180,карта,оплачен,46523,2026-05-13
1181,31181,счет,просрочен,381,2026-05-16
1182,31182,карта,оплачен,115081,2026-05-16
1183,31183,рассрочка,оплачен,9748,2026-05-27
1184,31184,счет,оплачен,23626,2026-05-20
1185,31185,счет,частично оплачен,23527,2026-05-16
1186,31186,карта,оплачен,127022,2026-05-20
1187,31187,рассрочка,оплачен,12649,2026-05-28
1188,31188,счет,оплачен,54655,2026-05-17
1189,31189,карта,оплачен,74609,2026-05-17
1190,31190,карта,оплачен,24069,2026-05-17
1191,31191,счет,оплачен,109868,2026-05-17
1192,31192,карта,оплачен,282638,2026-05-21
1193,31193,счет,частично оплачен,4753,2026-05-14
1194,31194,карта,оплачен,21974,2026-05-14
1195,31195,счет,оплачен,10126,2026-05-28
1196,31196,карта,оплачен,12167,2026-05-28
1197,31197,карта,оплачен,19799,2026-05-15
1198,31198,карта,не оплачен,0,2026-05-18
1199,31199,счет,частично оплачен,2281,2026-05-18
1200,31200,рассрочка,оплачен,27654,2026-05-29
1201,31201,рассрочка,оплачен,72081,2026-05-15
1202,31202,карта,оплачен,39007,2026-05-29
1203,31203,карта,оплачен,74421,2026-05-18
1204,31204,карта,оплачен,76923,2026-05-29
1205,31205,счет,не оплачен,0,2026-05-22
1206,31206,счет,просрочен,1817,2026-05-18
1207,31207,карта,частично оплачен,13221,2026-05-21
1208,31208,карта,оплачен,25349,2026-05-21
1209,31209,счет,оплачен,304026,2026-05-21
1210,31210,рассрочка,оплачен,9970,2026-05-18
1211,31211,карта,не оплачен,0,2026-05-18
1212,31212,карта,оплачен,158636,2026-05-18
1213,31213,счет,оплачен,706914,2026-05-25
1214,31214,карта,просрочен,75846,2026-05-19
1215,31215,счет,оплачен,74177,2026-05-22
1216,31216,счет,оплачен,68282,2026-05-22
1217,31217,рассрочка,частично оплачен,15093,2026-05-26
1218,31218,карта,оплачен,59790,2026-05-19
1219,31219,счет,оплачен,39810,2026-05-19
1220,31220,карта,оплачен,39446,2026-06-02
1221,31221,счет,оплачен,236995,2026-06-02
1222,31222,карта,не оплачен,0,2026-06-02
1223,31223,рассрочка,оплачен,149549,2026-05-22
1224,31224,счет,оплачен,5780,2026-05-22
1225,31225,счет,не оплачен,0,2026-05-22
1226,31226,счет,оплачен,126851,2026-06-02
1227,31227,счет,оплачен,456450,2026-05-26
1228,31228,карта,не оплачен,0,2026-05-22
1229,31229,счет,частично оплачен,4075,2026-05-26
1230,31230,карта,оплачен,150127,2026-05-19
1231,31231,карта,оплачен,51567,2026-05-20
1232,31232,рассрочка,оплачен,18363,2026-05-27
1233,31233,карта,оплачен,149012,2026-05-27
1234,31234,рассрочка,оплачен,48067,2026-05-20
1235,31235,карта,не оплачен,0,2026-06-03
1236,31236,карта,оплачен,52841,2026-05-27
1237,31237,счет,оплачен,4073,2026-05-27
1238,31238,счет,частично оплачен,163659,2026-05-27
1239,31239,карта,просрочен,1840,2026-05-20
1240,31240,карта,оплачен,8775,2026-05-20
1241,31241,карта,оплачен,45624,2026-06-03
1242,31242,счет,оплачен,253540,2026-05-23
1243,31243,счет,частично оплачен,10262,2026-05-23
1244,31244,счет,не оплачен,0,2026-05-23
1245,31245,счет,не оплачен,0,2026-06-03
1246,31246,счет,оплачен,3414,2026-06-03
1247,31247,счет,частично оплачен,99123,2026-05-20
1248,31248,счет,частично оплачен,19467,2026-05-20
1249,31249,карта,оплачен,22968,2026-05-21
1250,31250,счет,оплачен,27211,2026-05-28
1251,31251,рассрочка,оплачен,3819,2026-05-28
1252,31252,счет,не оплачен,0,2026-06-04
1253,31253,счет,частично оплачен,4171,2026-06-04
1254,31254,счет,оплачен,5910,2026-05-24
1255,31255,карта,частично оплачен,80303,2026-05-28
1256,31256,карта,оплачен,70969,2026-05-28
1257,31257,карта,частично оплачен,32084,2026-05-24
1258,31258,счет,оплачен,3473,2026-05-24
1259,31259,карта,оплачен,8696,2026-05-28
1260,31260,счет,оплачен,54264,2026-05-21
1261,31261,счет,частично оплачен,33030,2026-06-04
1262,31262,счет,оплачен,40628,2026-05-28
1263,31263,рассрочка,оплачен,3596,2026-05-29
1264,31264,счет,не оплачен,0,2026-06-05
1265,31265,счет,оплачен,132979,2026-05-22
1266,31266,карта,не оплачен,0,2026-05-22
1267,31267,счет,оплачен,86786,2026-05-29
1268,31268,счет,оплачен,49635,2026-05-22
1269,31269,карта,оплачен,550420,2026-05-25
1270,31270,счет,оплачен,284734,2026-05-29
1271,31271,счет,частично оплачен,35843,2026-05-22
1272,31272,карта,оплачен,48257,2026-06-05
1273,31273,счет,оплачен,23624,2026-05-22
1274,31274,карта,просрочен,9017,2026-05-22
1275,31275,счет,оплачен,146081,2026-05-25
1276,31276,счет,оплачен,38584,2026-06-05
1277,31277,карта,оплачен,33710,2026-06-05
1278,31278,карта,оплачен,923817,2026-05-25
1279,31279,счет,оплачен,5534,2026-05-25
1280,31280,рассрочка,оплачен,708618,2026-06-08
1281,31281,карта,оплачен,3580,2026-06-08
1282,31282,рассрочка,частично оплачен,8979,2026-05-25
1283,31283,карта,просрочен,3001,2026-06-01
1284,31284,рассрочка,оплачен,54009,2026-06-08
1285,31285,карта,оплачен,5981,2026-06-08
1286,31286,карта,оплачен,12057,2026-06-01
1287,31287,карта,не оплачен,0,2026-05-25
1288,31288,счет,оплачен,38925,2026-06-08
1289,31289,счет,оплачен,116953,2026-05-28
1290,31290,счет,оплачен,407674,2026-06-01
1291,31291,карта,оплачен,14435,2026-05-28
1292,31292,счет,оплачен,79437,2026-05-25
1293,31293,карта,оплачен,25638,2026-06-01
1294,31294,карта,оплачен,13180,2026-06-08
1295,31295,счет,оплачен,56436,2026-06-02
1296,31296,карта,оплачен,23483,2026-06-02
1297,31297,карта,оплачен,235056,2026-05-26
1298,31298,рассрочка,оплачен,106209,2026-06-09
1299,31299,рассрочка,оплачен,192996,2026-05-29
1300,31300,счет,оплачен,3727,2026-06-09
1301,31301,рассрочка,оплачен,96615,2026-05-26
1302,31302,карта,просрочен,5527,2026-06-09
1303,31303,счет,оплачен,23789,2026-06-09
1304,31304,карта,оплачен,4108,2026-06-09
